AREANM,AREACD,yr1,yr2,yr3,yr4,yr5,yr6,yr7,yr8,yr9,yr10,yr11,yr12,yr13,yr14
Hartlepool,E06000001,17.7,17.7,17.8,17.8,18,18.6,18.9,19.4,19.5,19.8,19.9,20.2,19.9,20
Middlesbrough,E06000002,17.8,17.9,18.2,18.5,18.5,18.3,18.3,18.6,19,18.9,19,18.9,19,18.8
Redcar and Cleveland,E06000003,18.5,18.9,19.1,19.1,19.2,19.4,19.8,20.1,20.2,20.2,20.2,20.6,20.5,20.4
Stockton-on-Tees,E06000004,18.4,18.6,18.6,18.6,18.8,19,19.2,19.7,20.1,20.5,20.4,20.4,20.3,20.1
Darlington,E06000005,18.3,18.5,18.7,18.9,19.2,19.2,19.4,19.7,20.4,20.5,20.5,20.5,20.3,20.4
Halton,E06000006,17.5,17.5,17.7,18,18.1,18,18.4,18.8,19.4,19.2,18.8,18.9,18.8,19.1
Warrington,E06000007,18.4,18.7,19,19.3,19.2,19,19.4,19.7,20.2,20.2,20,20,20,20.1
Blackburn with Darwen,E06000008,17.6,17.6,17.9,18.3,18.3,18.4,18.4,18.7,18.9,19.3,19.5,19.6,19.5,19.2
Blackpool,E06000009,18,18.1,18.3,18.6,18.6,18.6,19.1,19.3,19.5,19.3,19.4,19.4,19.3,19.3
"Kingston upon Hull, City of",E06000010,18.1,18,18.1,18.3,18.3,18.5,18.8,19.1,19.3,19.3,19.3,19.1,19,18.9
East Riding of Yorkshire,E06000011,19.6,19.6,19.7,20,20.1,20.3,20.4,20.7,20.8,20.7,20.8,20.9,21,21.1
North East Lincolnshire,E06000012,19.2,19.1,19.4,19.6,19.6,19.3,19.5,19.7,20.3,20.2,20.3,20.3,20.6,20.7
North Lincolnshire,E06000013,19.2,19.4,19.5,19.6,19.6,19.6,19.6,20.2,20.3,20.8,20.6,20.8,20.6,20.6
York,E06000014,19.7,19.9,20.4,20.6,20.8,20.6,20.8,20.7,21.1,21.2,21.5,21.4,21.5,21.4
Derby ,E06000015,19,19.2,19.6,19.9,20,19.9,20.1,20.3,20.8,21,20.8,21,21,21.2
Leicester,E06000016,18.4,18.4,18.3,18.5,18.9,19,19.3,19.5,19.9,20.1,20.1,20.1,20,20.1
Rutland ,E06000017,20.9,20.8,21.4,21.9,22.5,21.9,21.8,21.6,21.9,22,22.6,23,23,23
Nottingham,E06000018,18.4,18.6,18.8,19.2,19.4,19.4,19.4,19.7,20.1,20.2,20.3,20.3,20.1,19.8
"Herefordshire, County of",E06000019,20.2,20.3,20.2,20.6,20.7,20.9,20.8,21.2,21.5,21.8,21.8,21.9,21.7,21.6
Telford and Wrekin,E06000020,18.7,18.7,19.2,19.4,19.8,19.9,20,20.1,20.2,20.2,20.1,20.3,20.2,20.3
Stoke-on-Trent,E06000021,18,18.1,18.5,18.8,18.9,18.6,18.7,18.9,19.4,19.6,19.7,19.8,19.7,19.8
Bath and North East Somerset,E06000022,20.6,20.4,20.4,20.7,21,21.2,21.3,21.3,21.6,21.7,21.8,21.9,21.9,22
"Bristol, City of",E06000023,19.1,19.2,19.4,19.7,19.9,20.1,20.2,20.5,20.6,20.9,20.8,20.8,20.9,21.1
North Somerset,E06000024,19.9,20.2,20.4,20.5,20.6,20.8,21.1,21.3,21.4,21.5,21.5,21.9,21.6,21.6
South Gloucestershire,E06000025,20,20.2,20.4,21,21,21.1,21.1,21.3,21.6,21.7,21.8,22,22,22
Plymouth,E06000026,19.2,19.2,19.5,19.9,20.1,20.2,20.2,20.2,20.5,20.4,20.6,20.6,20.9,20.8
Torbay,E06000027,19.7,20,20.2,20.9,20.9,20.9,20.9,21,21,21,21.1,21.2,21,20.8
Bournemouth,E06000028,19.9,20,20.2,20.5,20.6,20.6,20.7,20.8,21,20.9,21,21.1,21,21
Poole,E06000029,20.3,20.3,20.8,21.1,21.2,21.1,21.2,21.4,21.6,21.7,21.6,21.6,21.4,21.2
