"Healthy life expectancy (HLE) at birth and age 65 by sex and upper tier local authorities (UTLAs), England, between 2009 to 2011 and 2014 to 2016",,,,,,,,,
,,,,,,,,,Years
Area codes,Area names,Sex,Age group,2009-11,2010-12,2011-13,2012-14,2013-15,2014-2016
E06000001,Hartlepool,Female,At age 65,8.0,7.2,7.7,7.7,7.9,7.8
E06000001,Hartlepool,Female,At birth,59.2,57.9,56.8,57.2,55.2,57.4
E06000001,Hartlepool,Male,At age 65,7.3,7.1,7.6,8.0,7.8,8.0
E06000001,Hartlepool,Male,At birth,56.8,56.8,56.3,55.8,57.0,57.7
E06000002,Middlesbrough,Female,At age 65,9.7,9.7,9.1,10.2,10.2,10.1
E06000002,Middlesbrough,Female,At birth,59.3,59.3,59.5,61.2,59.8,58.8
E06000002,Middlesbrough,Male,At age 65,7.6,7.0,7.3,7.6,8.8,8.8
E06000002,Middlesbrough,Male,At birth,58.0,57.7,57.6,57.9,58.8,57.8
E06000003,Redcar and Cleveland,Female,At age 65,10.6,10.2,9.4,10.7,12.0,11.6
E06000003,Redcar and Cleveland,Female,At birth,60.5,60.2,59.6,60.3,61.5,60.5
E06000003,Redcar and Cleveland,Male,At age 65,8.9,8.0,8.4,9.4,9.2,8.6
E06000003,Redcar and Cleveland,Male,At birth,59.2,58.4,58.7,60.2,59.1,58.8
E06000004,Stockton-on-Tees,Female,At age 65,9.5,9.3,9.8,9.3,9.9,10.7
E06000004,Stockton-on-Tees,Female,At birth,61.9,61.0,62.5,62.0,62.3,62.3
E06000004,Stockton-on-Tees,Male,At age 65,9.3,8.8,9.5,10.0,10.8,10.2
E06000004,Stockton-on-Tees,Male,At birth,61.5,60.3,61.5,61.1,61.0,59.5
E06000005,Darlington,Female,At age 65,10.9,11.8,11.5,11.2,9.9,10.9
E06000005,Darlington,Female,At birth,62.5,63.1,63.0,61.8,61.3,63.4
E06000005,Darlington,Male,At age 65,9.8,10.0,10.5,10.7,10.4,9.8
E06000005,Darlington,Male,At birth,64.1,64.0,63.5,62.2,61.8,61.0
E06000006,Halton,Female,At age 65,9.4,9.6,9.2,8.2,8.3,7.9
E06000006,Halton,Female,At birth,60.1,60.3,60.1,59.8,59.6,59.7
E06000006,Halton,Male,At age 65,8.7,8.6,8.3,8.0,8.1,8.3
E06000006,Halton,Male,At birth,59.4,59.6,58.6,59.6,60.0,60.0
E06000007,Warrington,Female,At age 65,8.8,8.5,9.1,9.8,11.5,10.8
E06000007,Warrington,Female,At birth,61.0,61.7,61.8,62.6,64.0,63.6
E06000007,Warrington,Male,At age 65,8.7,8.7,9.1,10.4,10.8,10.6
E06000007,Warrington,Male,At birth,60.5,60.5,62.2,62.6,65.4,64.0
E06000008,Blackburn with Darwen,Female,At age 65,8.7,9.1,8.6,9.4,10.0,10.0
E06000008,Blackburn with Darwen,Female,At birth,59.5,59.9,59.2,60.0,60.3,60.0
E06000008,Blackburn with Darwen,Male,At age 65,7.0,6.7,8.4,8.4,8.5,8.0
E06000008,Blackburn with Darwen,Male,At birth,56.6,56.4,57.9,58.0,58.0,57.3
E06000009,Blackpool,Female,At age 65,9.8,9.2,9.4,9.2,9.3,9.4
E06000009,Blackpool,Female,At birth,57.4,58.4,58.2,58.7,59.0,58.0
E06000009,Blackpool,Male,At age 65,6.4,6.7,6.9,7.3,7.8,7.9
E06000009,Blackpool,Male,At birth,55.0,54.4,54.7,55.1,56.4,55.1
E06000010,"Kingston upon Hull, City of",Female,At age 65,8.2,7.8,8.3,8.3,9.8,9.7
E06000010,"Kingston upon Hull, City of",Female,At birth,56.8,55.3,56.1,55.0,55.4,56.0
